"","Lon","Lat","FishNASC"
"1874",-5.38156401,55.45053001,125.194444
"1875",-5.39589182,55.44671034,144.382672
"1876",-5.41045833,55.44296833,20.439642
"1877",-5.42544646,55.44025956,170.630471
"1878",-5.44070725,55.43780127,1302.822325
"1879",-5.45616838,55.43571636,700.084437
"1880",-5.47192382,55.43461975,405.393887
"1881",-5.48767475,55.43375456,236.348303
"1882",-5.50343993,55.433265,21.838875
"1883",-5.52007607,55.43355652,1.738578
"1884",-5.54961812,55.4298207,0
"1885",-5.53456167,55.43156833,7.561614
"1886",-5.51900773,55.43087103,0
"1887",-5.50375587,55.42844556,4.369549
"1888",-5.48857384,55.42584673,39.253227
"1889",-5.47333826,55.42340055,387.959012
"1890",-5.4581257,55.42094621,39.242454
"1891",-5.44304724,55.4181598,352.389752
"1892",-5.42799833,55.41529667,3682.49803
"1893",-5.41302201,55.4123695,2748.261918
"1894",-5.39632439,55.40911388,5774.828035
"1895",-5.38246797,55.40634863,479.045958
"1896",-5.38359984,55.4088931,1.52004
"1897",-5.36856561,55.40610876,366.251713
"1898",-5.35352652,55.40321936,429.690667
"1899",-5.33864464,55.40025139,405.303144
"1900",-5.32376289,55.39727075,452.209343
"1901",-5.30861542,55.39435205,4964.302505
"1902",-5.29377352,55.39145477,11.275053
"1903",-5.28057798,55.38721475,149.050414
"1904",-5.29432326,55.38397196,1355.612421
"1905",-5.3093337,55.38100228,47.481292
"1906",-5.32418826,55.37796351,2059.116557
"1907",-5.33928656,55.37513244,1494.034045
"1908",-5.35431577,55.37226574,2083.374349
"1909",-5.36924,55.369325,91.88606
"1910",-5.38410024,55.36623195,1128.718161
"1911",-5.39903719,55.36317606,748.822565
"1912",-5.41404364,55.36038552,78.654858
"1913",-5.42903794,55.35750187,313.833061
"1914",-5.44379333,55.35441333,4.779355
"1915",-5.45890055,55.35145397,0
"1916",-5.47347568,55.34813263,0
"1917",-5.48876518,55.34586825,1.328851
"1918",-5.50406502,55.34359441,229.113239
"1919",-5.51553158,55.339079,209.408098
"1920",-5.500045,55.33633833,0
"1921",-5.48546112,55.33322448,0
"1922",-5.47072926,55.32995261,0
"1923",-5.456715,55.32585667,22.579973
"1924",-5.44325807,55.32122259,69.9037
"1925",-5.4289584,55.31724724,62.016105
"1926",-5.41478081,55.31329354,68.162056
"1927",-5.40064952,55.30933278,106.10703
"1928",-5.38601,55.30583667,127.794236
"1929",-5.37127833,55.302655,394.475433
"1930",-5.35674167,55.29927667,52.145997
"1931",-5.34228259,55.2957265,29.254274
"1932",-5.32783468,55.2921159,31.564087
"1933",-5.31342531,55.28847925,394.236067
"1934",-5.29878521,55.28512133,428.224136
"1935",-5.28396172,55.28195655,2976.847355
"1936",-5.26920733,55.27878004,1062.958132
"1937",-5.25442362,55.27556392,2629.389917
"1938",-5.23696484,55.27182464,280.683303
"1939",-5.237095,55.272125,3320.381101
"1940",-5.22187167,55.26980667,962.000361
"1941",-5.20661125,55.26744708,319.042003
"1942",-5.19143622,55.26494607,569.809369
"1943",-5.17644302,55.26239036,461.064768
"1944",-5.16097344,55.26283748,550.822693
"1945",-5.14603848,55.26563346,3060.029772
"1946",-5.13168358,55.26937585,2715.100861
"1947",-5.11736223,55.2731986,73.636139
"1948",-5.10301,55.27694,291.855536
"1949",-5.088555,55.28058333,659.619009
"1950",-5.074075,55.28417667,458.000678
"1951",-5.0592691,55.28787689,683.836969
"1952",-5.0677087,55.29211841,2570.718748
"1953",-5.08227667,55.29553,3132.581335
"1954",-5.09698136,55.29884119,494.737767
"1955",-5.11183845,55.30196784,2608.927881
"1956",-5.12665167,55.30505667,1754.980709
"1957",-5.14157386,55.30806911,840.688102
"1958",-5.15660081,55.31099634,213.85352
"1959",-5.17161054,55.31372534,886.682509
"1960",-5.18654279,55.3165921,700.959477
"1961",-5.20133279,55.31977737,449.121822
"1962",-5.21610846,55.32296836,1808.378003
"1963",-5.23093463,55.32615452,3261.345552
"1964",-5.24571279,55.32925822,2176.817253
"1965",-5.26058333,55.33238333,1237.217508
"1966",-5.26666373,55.33767756,523.23532
"1967",-5.25339586,55.34219712,1252.090939
"1968",-5.23868335,55.34551204,1309.742236
"1969",-5.22442833,55.34939333,653.928023
"1970",-5.20987656,55.35305023,600.255784
"1971",-5.19536295,55.35642231,384.990203
"1972",-5.18030309,55.35932582,762.335149
"1973",-5.16498958,55.36160973,416.890869
"1974",-5.14973193,55.36382893,20.298842
"1975",-5.13459667,55.366445,21.651432
"1976",-5.11938167,55.36914667,58.430796
"1977",-5.10426178,55.37152268,441.034654
"1978",-5.08922381,55.37427609,1338.997313
"1979",-5.07414454,55.37730409,371.219945
"1980",-5.05923842,55.38020943,241.284291
"1981",-5.05284783,55.38619277,152.324488
"1982",-5.06917,55.38596167,1156.589002
"1983",-5.084995,55.38622833,57.101361
"1984",-5.10072815,55.38715005,683.604953
"1985",-5.11650658,55.38835394,50.89644
"1986",-5.1320949,55.3897662,50.429972
"1987",-5.14769862,55.39118503,556.349724
"1988",-5.16346586,55.39212464,467.006438
"1989",-5.17926167,55.39256,16.727539
"1990",-5.19505557,55.39313985,215.323448
"1991",-5.21087159,55.39379762,1068.302051
"1992",-5.22678193,55.39455321,721.651628
"1993",-5.24244316,55.39557208,263.068803
"1994",-5.2581295,55.39680033,50.797904
"1995",-5.2742304,55.39845064,2116.357487
"1996",-5.2668859,55.40245397,600.592183
"1997",-5.25201665,55.40561297,47.472599
"1998",-5.23728398,55.40877912,87.673747
"1999",-5.22235384,55.41193669,93.944254
"2000",-5.20732955,55.41466539,0.760365
"2001",-5.19231951,55.41762131,1.106073
"2002",-5.17757314,55.42069242,0
"2003",-5.1625557,55.4237373,172.164088
"2004",-5.12950376,55.40455593,1160.047969
"2005",-5.11389454,55.40592605,135.232586
"2006",-5.09834974,55.40769521,164.727385
"2007",-5.08298,55.40976667,305.35488
"2008",-5.06759667,55.41171,994.378811
"2009",-5.05218458,55.41380082,1346.735598
"2010",-5.03685588,55.41604486,549.070191
"2011",-5.02217654,55.4190217,700.324886
"2012",-5.00698333,55.42149833,1302.100565
"2013",-4.99174134,55.42389064,965.194877
"2014",-4.97649753,55.42638717,869.026316
"2015",-4.96123905,55.42867615,958.512353
"2016",-4.94535699,55.43001912,606.26733
"2017",-4.94831545,55.43299993,261.773774
"2018",-4.96366472,55.43457139,2048.070378
"2019",-4.97816346,55.43821466,1667.706068
"2020",-4.99474245,55.44214884,493.16293
"2021",-4.9931693,55.44161417,414.622333
"2022",-5.00765058,55.44526598,352.827919
"2023",-5.02220742,55.44888302,192.7876
"2024",-5.03625,55.45301667,437.893866
"2025",-5.05005763,55.45742088,616.787138
"2026",-5.06273405,55.46248205,328.320091
"2027",-5.04899753,55.46540204,480.50451
"2028",-5.03365341,55.46765778,4032.965284
"2029",-5.0184507,55.47016268,898.977576
"2030",-5.00295812,55.47267508,406.16758
"2031",-5.00261628,55.47128693,0
"2032",-4.98807394,55.47506621,1124.135502
"2033",-4.97294039,55.47776046,231.925908
"2034",-4.95775748,55.48036658,334.438794
"2035",-4.94284873,55.48344759,657.473007
"2036",-4.92795299,55.48663722,2213.381277
"2037",-4.91321787,55.48977703,3332.320249
"2038",-4.90532167,55.49429333,7200.385665
"2039",-4.92004819,55.49788598,5504.006238
"2040",-4.93475252,55.50131203,3218.815745
"2041",-4.94938248,55.50486852,2231.743431
"2042",-4.96400319,55.50847008,1446.055317
"2043",-4.97814123,55.51248379,527.951691
"2044",-4.99214082,55.51664192,264.276054
"2045",-5.0063923,55.52072805,360.432311
"2046",-5.02051977,55.52476783,619.532012
"2047",-5.03399484,55.52953963,195.916937
"2048",-5.04730667,55.53459667,41.032804
"2049",-5.04240723,55.54175565,370.437674
"2050",-5.02906975,55.54666368,875.65558
"2051",-5.01600833,55.551805,296.449414
"2052",-5.00308713,55.55706799,1604.163427
"2053",-4.99026066,55.56231629,2385.643502
"2054",-4.97736667,55.56757667,1418.796061
"2055",-4.96419042,55.57262445,13254.244244
"2056",-4.94997,55.57756833,685.961052
"2057",-4.93766216,55.5820584,20161.922175
"2058",-5.107605,55.53451833,0
"2059",-5.06030422,55.46561547,46.634413
"2060",-5.04520504,55.46713434,602.222224
"2061",-5.02959711,55.46858677,210.861023
"2062",-5.01420167,55.47057833,38.249647
"2063",-4.99921,55.47334667,231.257656
"2064",-4.98453,55.47671667,241.475314
"2065",-4.96947446,55.47957389,1163.966164
"2066",-4.95411291,55.4816953,4998.688159
"2067",-4.93886996,55.48410486,1539.787961
"2068",-4.9237192,55.48695029,956.332822
"2069",-4.90843553,55.48979938,746.450215
"2070",-4.91117833,55.49487,2193.622244
"2071",-4.92521082,55.49906108,815.913128
"2072",-4.93945302,55.50293458,2146.510116
"2073",-4.95383549,55.50688431,2304.429692
"2074",-4.96810718,55.51081223,1626.720704
"2075",-4.982425,55.51471667,1230.109571
"2076",-4.99683575,55.51857125,889.950124
"2077",-5.01120342,55.52231044,769.923374
"2078",-5.02550591,55.52634402,659.333326
"2079",-5.0389,55.53104167,1351.11186
"2080",-5.05210578,55.53603941,44.657779
"2081",-5.04140244,55.541483,434.329503
"2082",-5.02892516,55.54704552,638.696213
"2083",-5.01648667,55.55268667,462.328541
"2084",-5.00335,55.55774056,654.92741
"2085",-4.98999027,55.56262261,589.761116
"2086",-4.97664084,55.56750336,561.054465
"2087",-4.96341198,55.57237544,409.295011
"2088",-4.95021138,55.57750198,511.016924
"2089",-4.9372412,55.58265976,483.177805
"2090",-4.93569167,55.58230167,2200.49973
"2091",-4.9464729,55.58874288,40.091699
"2092",-4.95901283,55.59426041,30.701083
"2093",-4.97314667,55.59829167,460.008
"2094",-4.98774321,55.60184368,393.961735
"2095",-5.00256332,55.60531488,207.610712
"2096",-5.01715329,55.60883707,132.578772
"2097",-5.03175,55.61241333,298.050772
"2098",-5.04639277,55.61604956,138.952412
"2099",-5.06089209,55.61973193,906.399913
"2100",-5.07543333,55.62342167,3002.41556
"2101",-5.09020109,55.62729195,7652.329399
"2102",-5.08624644,55.62464659,1041.131437
"2103",-5.10098888,55.62793397,2005.011177
"2104",-5.105635,55.63286833,244.3202
"2105",-5.09229182,55.63783756,72.588082
"2106",-5.07854299,55.64230298,525.330391
"2107",-5.06471936,55.64676995,844.461379
"2108",-5.05229167,55.65232167,474.750682
"2109",-5.03971958,55.65788746,269.961769
"2110",-5.02576538,55.66216154,1003.599022
"2111",-5.01179886,55.66658361,420.081241
"2112",-5.01919436,55.67200907,12.074499
"2113",-5.03498833,55.67219333,186.122831
"2114",-5.0508168,55.67373598,40.934531
"2115",-5.066498,55.67532844,34.121877
"2116",-5.08223034,55.67699461,118.743047
"2117",-5.09789477,55.67867865,136.434457
"2118",-5.11355207,55.68031571,173.486242
"2119",-5.12916788,55.68196583,249.145988
"2120",-5.14473,55.68410667,1191.764289
"2121",-5.16029855,55.68642819,2243.412437
"2122",-5.15199092,55.69302181,3244.576471
"2123",-5.13984406,55.69886907,294.31073
"2124",-5.12782458,55.70471688,211.597043
"2125",-5.115735,55.71063167,48.903692
"2126",-5.1045504,55.71700102,435.218293
"2127",-5.09288087,55.72318831,71.015993
"2128",-5.08098659,55.72919581,118.438452
"2129",-5.06982576,55.7357811,273.696578
"2130",-5.08089762,55.73624934,63.839678
"2131",-5.09630462,55.73392773,429.912318
"2132",-5.11180678,55.7317815,17.219735
"2133",-5.12757483,55.73020213,246.996423
"2134",-5.14330774,55.72871064,1246.815205
"2135",-5.1590255,55.72723473,2172.100512
"2136",-5.17485284,55.72573178,297.876686
"2137",-5.19054,55.72419833,166.255263
"2138",-5.20621443,55.72257232,201.656888
"2139",-5.22173896,55.72049087,24.502295
"2140",-5.23070387,55.7231278,18.793428
"2141",-5.22304333,55.73102333,83.105938
"2142",-5.21525833,55.73883833,139.705959
"2143",-5.20807833,55.74687167,411.183626
"2144",-5.20130493,55.75501985,559.842802
"2145",-5.19487639,55.76322541,373.80468
"2146",-5.18868079,55.77158442,117.751326
"2147",-5.18601415,55.77942794,207.419474
"2148",-5.20007037,55.77518946,160.751378
"2149",-5.21373833,55.770625,328.857949
"2150",-5.22843897,55.76694982,98.437642
"2151",-5.24313901,55.76343544,84.482472
"2152",-5.25726221,55.75925235,108.565766
"2153",-5.26733628,55.75324302,7.638995
"2154",-5.25207259,55.75328841,173.240616
"2155",-5.23613167,55.75335,41.331262
"2156",-5.2201448,55.75326385,124.651855
"2157",-5.20417796,55.75312833,1006.036157
"2158",-5.1881528,55.75297,262.601347
"2159",-5.17219231,55.75277953,146.220887
"2160",-5.15612761,55.75258582,163.139992
"2161",-5.15578333,55.74450667,774.391985
"2162",-5.16276299,55.73640399,659.291888
"2163",-5.170108,55.72841287,1860.697043
"2164",-5.17767396,55.72047604,585.615276
"2165",-5.1852502,55.71261096,1441.417061
"2166",-5.19617956,55.70849297,1301.313318
"2167",-5.18613698,55.70539122,1945.94667
"2168",-5.17019,55.70537333,1937.09617
"2169",-5.1542739,55.70564333,447.329857
"2170",-5.13840156,55.70589184,961.516605
"2171",-5.12264906,55.70548319,1798.309863
"2172",-5.10675655,55.70608833,945.122041
"2173",-5.09095133,55.70635667,1396.235414
"2174",-5.07502621,55.70642173,1423.508173
"2175",-5.059155,55.706375,1092.622735
"2176",-5.04320999,55.70618005,1068.357573
"2177",-5.0273881,55.70587037,799.764278
"2178",-5.01156184,55.70513437,992.378305
"2179",-4.99582968,55.70404969,543.565488
"2180",-4.98044707,55.70192696,685.496954
"2181",-4.96473777,55.69995313,238.121913
"2182",-4.9492184,55.69850667,496.630595
"2183",-4.93361575,55.69690961,1227.05769
"2184",-4.92503361,55.69309008,308.776466
"2185",-4.94044757,55.69105144,447.298666
"2186",-4.95363111,55.68602902,784.089215
"2187",-4.96652125,55.6808171,341.78454
"2188",-4.97972667,55.67575333,609.348676
"2189",-4.993165,55.67092667,246.308174
"2190",-4.99944016,55.66588744,940.317855
"2191",-4.98402341,55.66415207,242.905678
"2192",-4.96835352,55.66286975,268.116139
"2193",-4.95265286,55.66151405,135.096039
"2194",-4.93701833,55.65998833,372.387718
"2195",-4.92136007,55.658325,1653.841775
"2196",-4.90560023,55.6569682,1088.268162
"2197",-4.88997453,55.65571965,20978.029855
"2198",-4.87630463,55.65292438,24945.209516
"2199",-4.88381,55.644165,2826.471597
"2200",-4.88579161,55.63779986,49.756659
"2201",-4.89391674,55.6301171,220.53877
"2202",-4.90109338,55.62211737,188.598791
"2203",-4.90701833,55.61381667,450.166094
"2204",-4.91274821,55.60548019,313.678582
"2205",-4.91817571,55.59701705,778.548113
"2206",-4.91770399,55.58924521,513.918534
"2207",-4.90209479,55.58738507,377.236914
"2208",-4.88678311,55.5852637,445.56538
"2209",-4.87136465,55.58318803,1207.44985
"2210",-4.855915,55.58109667,3425.747267
"2211",-4.84054277,55.57901297,405.343772
"2212",-4.82506983,55.5770054,778.485681
"2213",-4.80967458,55.57498286,11.313747
"2214",-4.79420258,55.57298616,1037.94434
"2215",-4.77879936,55.57099831,936.756278
"2216",-4.76256995,55.56882536,0
"2217",-4.75608054,55.56850362,3.668833
"2218",-4.74068965,55.56636087,3.387731
"2219",-4.72985467,55.56232898,0
"2220",-4.74287167,55.557115,60.4466
"2221",-4.75600891,55.55211384,134.688065
"2222",-4.76912111,55.54711406,84.02703
"2223",-4.78198509,55.54193079,189.41086
"2224",-4.79482678,55.53661233,69.031284
"2225",-4.80749998,55.53131944,297.835297
"2226",-4.82019223,55.52595951,3466.513466
"2227",-4.83306271,55.5207853,538.038835
"2228",-4.84610333,55.515635,1930.597348
"2229",-4.85924228,55.51056208,724.871429
"2230",-4.87198587,55.50532366,301.02028
"2231",-4.88495692,55.50014567,1954.676603
"2232",-4.898005,55.49498667,2908.572858
"2233",-4.89527721,55.48963235,1153.669087
"2234",-4.87975524,55.48778852,762.48396
"2235",-4.86427785,55.48586445,444.82329
"2236",-4.84896833,55.48375,530.952743
"2237",-4.83372167,55.48123167,201.409242
"2238",-4.81902613,55.47816483,303.698785
"2239",-4.80405914,55.47537876,626.07555
"2240",-4.78855667,55.47345125,464.000386
"2241",-4.77319667,55.47144,501.176604
"2242",-4.757765,55.46941667,1050.587569
"2243",-4.74246,55.467255,42.066028
"2244",-4.72804203,55.46645028,0
"2245",-4.71627992,55.55532834,0
"2246",-4.72772339,55.54973072,0
"2247",-4.73734479,55.54256167,85.419635
"2248",-4.74695045,55.53536003,0
"2249",-4.749,55.526985,0
"2250",-4.746255,55.51812833,2752.094157
"2251",-4.74331727,55.50925743,312.204342
"2252",-4.74052319,55.50039412,446.580348
"2253",-4.73762189,55.49151253,0
"2254",-4.7347494,55.48268944,127.237963
"2255",-4.73194397,55.47381459,0
"2256",-4.72915678,55.46504035,0
"2257",-4.74151925,55.46110526,0
"2258",-4.75686628,55.4588438,151.690759
"2259",-4.77219659,55.45663553,718.673837
"2260",-4.78737575,55.45403517,282.695085
"2261",-4.80262778,55.45156983,302.582783
"2262",-4.81798667,55.44929167,747.425402
"2263",-4.83338743,55.44711157,1554.886775
"2264",-4.84865669,55.44466313,738.898595
"2265",-4.86376,55.442105,471.823567
"2266",-4.878955,55.43946667,1573.417287
"2267",-4.8943547,55.43716751,1939.162431
"2268",-4.90977447,55.43507877,2289.311028
"2269",-4.92522769,55.43312099,3337.856059
"2270",-4.9424,55.43092667,1862.357349
"2271",-4.9389116,55.43058501,5961.934721
"2272",-4.93654142,55.42505782,1866.08184
"2273",-4.92328403,55.42009449,887.369465
"2274",-4.91009,55.41510833,1611.541144
"2275",-4.896905,55.41012333,2749.648243
"2276",-4.88363377,55.40519193,724.887718
"2277",-4.8700852,55.40054413,1043.906821
"2278",-4.85655,55.39587,899.966215
"2279",-4.84307891,55.39110873,3943.374289
"2280",-4.82968363,55.38632689,637.232235
"2281",-4.81633167,55.38146833,12.356952
"2282",-4.82040008,55.37752,0
"2283",-4.83617335,55.37825929,17.123544
"2284",-4.85194443,55.37906286,1416.488492
"2285",-4.86772797,55.37973992,2291.471678
"2286",-4.88357,55.38011333,2735.007904
"2287",-4.89938833,55.38037578,1015.187784
"2288",-4.91521344,55.38054,664.647617
"2289",-4.93106,55.38064333,1167.087073
"2290",-4.94695154,55.38060272,1295.51957
"2291",-4.96274306,55.38041725,1848.659386
"2292",-4.9785641,55.38055351,453.828755
"2293",-4.994435,55.380715,217.645309
"2294",-5.01016714,55.38119632,186.162922
"2295",-5.02601207,55.38203251,271.919587
"2296",-5.04172842,55.38305794,703.669593
"2297",-5.04074018,55.37734172,921.269898
"2298",-5.02627877,55.37356085,14.102215
"2299",-5.01179353,55.36996794,477.694494
"2300",-4.99738535,55.36636566,1645.300574
"2301",-4.98301749,55.36262915,519.899657
"2302",-4.968845,55.35860333,1160.075276
"2303",-4.95454908,55.35472524,2431.542668
"2304",-4.94013854,55.35098931,2310.28733
"2305",-4.92568926,55.34740422,3260.074966
"2306",-4.91011816,55.34363815,2971.274273
"2307",-4.91262102,55.34231906,348.15081
"2308",-4.8974222,55.33890874,2044.399204
"2309",-4.8828635,55.33544475,55.136827
"2310",-4.86878987,55.33140139,10.559275
